student_id,study_hours_per_day,attendance_percentage,previous_score,assignments_completed,sleep_hours,parental_support,extra_curricular,internet_access,performance_level
1001,6.0,96.0,54,2,5.7,Low,Yes,No,At-Risk
1002,4.7,88.9,62,6,7.0,Low,Yes,Yes,At-Risk
1003,6.3,75.9,53,8,7.0,Medium,No,Yes,Average
1004,8.0,65.3,60,17,7.7,Medium,Yes,Yes,Good
1005,4.5,85.5,36,12,4.9,Low,No,No,At-Risk
1006,4.5,80.9,68,4,7.9,Medium,Yes,Yes,Good
1007,8.2,88.4,65,11,3.0,Medium,No,Yes,Good
1008,6.5,84.5,52,3,6.1,High,Yes,Yes,Good
1009,4.1,90.7,74,14,6.3,Medium,Yes,No,Good
1010,6.1,67.0,79,8,7.9,Low,Yes,Yes,Average
1011,4.1,94.8,40,9,7.0,Medium,Yes,No,Average
1012,4.1,78.0,53,15,4.9,High,Yes,Yes,Average
1013,5.5,100.0,53,4,5.5,Medium,No,Yes,At-Risk
1014,1.2,64.7,50,4,7.3,High,No,Yes,At-Risk
1015,1.6,100.0,77,7,6.9,Low,Yes,No,At-Risk
1016,3.9,78.0,62,14,6.1,Medium,Yes,Yes,Average
1017,3.0,65.2,61,3,6.3,Low,Yes,No,At-Risk
1018,5.6,67.7,34,0,8.0,Medium,Yes,Yes,At-Risk
1019,3.2,70.2,74,8,6.2,High,Yes,Yes,Average
1020,2.2,81.4,46,12,6.9,High,No,Yes,At-Risk
1021,7.9,82.8,65,14,10.0,Medium,No,Yes,Good
1022,4.5,66.4,69,8,4.9,Medium,No,Yes,At-Risk
1023,5.1,74.6,85,8,4.2,High,Yes,Yes,Average
1024,2.2,100.0,45,14,8.2,Medium,No,Yes,At-Risk
1025,3.9,100.0,20,2,6.0,Low,No,No,At-Risk
1026,5.2,81.5,67,8,6.5,Medium,Yes,Yes,At-Risk
1027,2.7,75.6,92,10,5.8,Low,Yes,Yes,Average
1028,5.8,76.8,83,11,6.6,Medium,No,Yes,Good
1029,3.8,84.2,68,7,9.4,Medium,Yes,Yes,Average
1030,4.4,59.7,57,10,8.2,Medium,Yes,Yes,Average
1031,3.8,71.1,77,0,8.3,Medium,Yes,Yes,At-Risk
1032,8.7,50.0,50,7,4.9,Low,No,Yes,At-Risk
1033,5.0,81.0,72,11,5.3,Medium,Yes,Yes,Average
1034,2.9,84.7,72,6,3.0,High,No,Yes,At-Risk
1035,6.6,67.8,80,10,5.8,Medium,No,Yes,Average
1036,2.6,98.6,100,11,8.4,Medium,No,Yes,Good
1037,5.4,56.6,70,8,7.8,High,Yes,Yes,Average
1038,1.1,53.0,57,10,6.7,High,No,Yes,At-Risk
1039,2.3,78.4,64,6,7.0,Low,Yes,Yes,At-Risk
1040,5.4,90.7,38,9,6.0,Low,Yes,Yes,At-Risk
1041,6.5,100.0,54,12,7.3,High,Yes,Yes,Good
1042,5.3,68.1,58,10,8.1,High,Yes,Yes,Good
1043,4.8,91.2,57,7,4.6,High,No,Yes,Average
